subject_id,method,accepted,decision_note,dice,iou,contour_mean_px,contour_p95_px,flow_p95_px,flow_max_px,overlay_rgb_path,overlay_contours_path
SB012,rigid,True,baseline_rigid,0.9260444903563353,0.8622745374839542,19.09511947631836,43.1968994140625,,,Registration\DeepLearning\Tecnicas_registration\00_baseline_clasico\outputs\outputs_registro_rigido_mascaras\SB012\SB012_overlay_rgb_rigid.png,Registration\DeepLearning\Tecnicas_registration\00_baseline_clasico\outputs\outputs_registro_rigido_mascaras\SB012\SB012_overlay_contours_rigid.png
SB012,affine_final,False,affine_rejected_no_improvement,0.9260444903563353,0.8622745374839542,19.09511947631836,43.1968994140625,,,Registration\DeepLearning\Tecnicas_registration\00_baseline_clasico\outputs\outputs_registro_afin_mascaras\SB012\SB012_overlay_rgb_affine.png,Registration\DeepLearning\Tecnicas_registration\00_baseline_clasico\outputs\outputs_registro_afin_mascaras\SB012\SB012_overlay_contours_affine.png
SB012,nonrigid_final,True,nonrigid_accepted,0.9702977049368624,0.9423089659884339,7.603762626647949,30.79999351501465,34.265865325927734,35.94123458862305,Registration\DeepLearning\Tecnicas_registration\00_baseline_clasico\outputs\outputs_registro_no_rigido_mascaras\SB012\SB012_overlay_rgb_nonrigid.png,Registration\DeepLearning\Tecnicas_registration\00_baseline_clasico\outputs\outputs_registro_no_rigido_mascaras\SB012\SB012_overlay_contours_nonrigid.png
SB012,nonrigid_candidate,False,candidate_before_filter,0.9702977049368624,0.9423089659884339,7.603762626647949,30.79999351501465,34.265865325927734,35.94123458862305,Registration\DeepLearning\Tecnicas_registration\00_baseline_clasico\outputs\outputs_registro_no_rigido_mascaras\SB012\SB012_overlay_rgb_nonrigid_candidate.png,Registration\DeepLearning\Tecnicas_registration\00_baseline_clasico\outputs\outputs_registro_no_rigido_mascaras\SB012\SB012_overlay_contours_nonrigid_candidate.png
SB013,rigid,True,baseline_rigid,0.9217635442833922,0.8548807076558899,15.588562965393066,40.0,,,Registration\DeepLearning\Tecnicas_registration\00_baseline_clasico\outputs\outputs_registro_rigido_mascaras\SB013\SB013_overlay_rgb_rigid.png,Registration\DeepLearning\Tecnicas_registration\00_baseline_clasico\outputs\outputs_registro_rigido_mascaras\SB013\SB013_overlay_contours_rigid.png
SB013,affine_final,True,affine_accepted,0.9414837224937295,0.889437170216924,11.734750747680664,21.430078506469727,,,Registration\DeepLearning\Tecnicas_registration\00_baseline_clasico\outputs\outputs_registro_afin_mascaras\SB013\SB013_overlay_rgb_affine.png,Registration\DeepLearning\Tecnicas_registration\00_baseline_clasico\outputs\outputs_registro_afin_mascaras\SB013\SB013_overlay_contours_affine.png
SB013,nonrigid_final,True,nonrigid_accepted,0.9839331152308252,0.9683743560389239,3.09505295753479,8.787599563598633,21.978954315185547,22.23612403869629,Registration\DeepLearning\Tecnicas_registration\00_baseline_clasico\outputs\outputs_registro_no_rigido_mascaras\SB013\SB013_overlay_rgb_nonrigid.png,Registration\DeepLearning\Tecnicas_registration\00_baseline_clasico\outputs\outputs_registro_no_rigido_mascaras\SB013\SB013_overlay_contours_nonrigid.png
SB013,nonrigid_candidate,False,candidate_before_filter,0.9839331152308252,0.9683743560389239,3.09505295753479,8.787599563598633,21.978954315185547,22.23612403869629,Registration\DeepLearning\Tecnicas_registration\00_baseline_clasico\outputs\outputs_registro_no_rigido_mascaras\SB013\SB013_overlay_rgb_nonrigid_candidate.png,Registration\DeepLearning\Tecnicas_registration\00_baseline_clasico\outputs\outputs_registro_no_rigido_mascaras\SB013\SB013_overlay_contours_nonrigid_candidate.png
SB017,rigid,True,baseline_rigid,0.608630797966172,0.43743299555323534,75.26986694335938,115.05427551269531,,,Registration\DeepLearning\Tecnicas_registration\00_baseline_clasico\outputs\outputs_registro_rigido_mascaras\SB017\SB017_overlay_rgb_rigid.png,Registration\DeepLearning\Tecnicas_registration\00_baseline_clasico\outputs\outputs_registro_rigido_mascaras\SB017\SB017_overlay_contours_rigid.png
SB017,affine_final,False,affine_rejected_scale_out_of_range,0.608630797966172,0.43743299555323534,75.26986694335938,115.05427551269531,,,Registration\DeepLearning\Tecnicas_registration\00_baseline_clasico\outputs\outputs_registro_afin_mascaras\SB017\SB017_overlay_rgb_affine.png,Registration\DeepLearning\Tecnicas_registration\00_baseline_clasico\outputs\outputs_registro_afin_mascaras\SB017\SB017_overlay_contours_affine.png
